Created-At;From-User;From-User-Id;To-User;To-User-Id;Language;Source;Text;Geo-Location-Latitude;Geo-Location-Longitude;Retweet-Count;Id;Label
09/05/2023 13:03;hanna?sby NOW;1,58E+18;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;"grgr habis panas2an di bromo kmren muka agak gosong, alhasil ke klinik di laser spya  better. 
dan skrg duarrr muka ku keringgg bgttt ngelupass, mana sore ini ada janjian sama mas ro??";;;15;1,66E+18;NEGATIF
17/05/2023 10:52;ZH;1,42E+18;RingsShuhua;2937182389;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@RingsShuhua Lagi di Bromo Yaa;;;0;1,66E+18;POSITIF
17/05/2023 10:29;firlyningrum;1,50E+18;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;enaknya ke pantai apa ke bromo yaa ?;;;0;1,66E+18;POSITIF
17/05/2023 10:25;?qi?;1,18E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;besok pagi ke bromo liat sunrise enak kali ya;;;0;1,66E+18;POSITIF
17/05/2023 09:36;Fý;1,37E+18;chupacups00;1,26E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@chupacups00 Surabaya? Yang naik bromo anggrek kemaren bukan ke surabaya ta?;;;0;1,66E+18;POSITIF
17/05/2023 09:18;Zikri & Zafier Game Play;1,60E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;Info Cuaca Lautan pasir G.Bromo https://t.co/UXFA8ribXN;;;0;1,66E+18;POSITIF
17/05/2023 08:48;mld;1,11E+18;sbyfess;1,15E+18;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@sbyfess Ng lumajang, ng b29 loh bromo lagi apik apik e drpd nonton teko penanjakan rame pol. Nde b29 ga rame+view yg di dapat sama malah lebih luas.;;;0;1,66E+18;POSITIF
17/05/2023 08:47;Aden;1,57E+18;_mrar_;2970389913;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@_mrar_ Indah gitu bromo;;;0;1,66E+18;POSITIF
17/05/2023 07:11;SALAM;9,50E+17;;-1;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;"Pagi ini gak dapat bis
dan  nebeng temen yg bawa motor
lupa gak bawa jaket lagi
30 km dan 30 menit motoran

berasa di Bromo dinginnya";;;0;1,66E+18;NEGATIF
17/05/2023 06:55;Buna Brian;416372873;VirnaIvetta;416372873;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"Alhamdulillah tahun ini bisa ke makam Bung Karno walaupun pake mobil bukan pake motor ..
Tinggal ke Bromo yg belum nih ? https://t.co/0gkFo1wNWG";;;0;1,66E+18;POSITIF
17/05/2023 06:52;Hendribengi;1,16E+18;heppiney;2757658539;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@heppiney Kiri bromo, kanan semeru;;;0;1,66E+18;POSITIF
17/05/2023 06:27;MasDejavu;1,21E+18;sbyfess;1,15E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@sbyfess Cek ig ini aja kak kalau mau trip Bromo atau trip Ijen https://t.co/nAlA4sDN5H;;;0;1,66E+18;POSITIF
17/05/2023 04:43;????s;7,20E+17;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;RT @arbainrambey: Bromo, 1990, masih sepi.... https://t.co/NI5GYMSB4C;;;9;1,66E+18;POSITIF
17/05/2023 02:05;dev ?;1,49E+18;thebabygrls;1,01E+18;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@thebabygrls Mau ke bromo. Ini mau open trip ke beberapa sih;;;0;1,66E+18;POSITIF
17/05/2023 01:37;z?;1,56E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;siapa yg nyesel ga lanjut transisi n bikin tiktok di bromo;;;0;1,66E+18;POSITIF
17/05/2023 00:47;?;2754641962;jey7ung;319497119;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@jey7ung penjaga villa bromo bilek;;;0;1,66E+18;POSITIF
17/05/2023 00:39;cumatukangcuci;1,14E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"Jual Toyota Hardtop FJ40 thn 1981
Swab 14B diesel
Surat akur
Mesin ok
Kaki nyaman
PS aman
Tangki bawah
Winch 12000lb
Jok racing
Sudah cakram
Harga 250jt nego

Info  081250286142

#iof #indonesiaoffroad #offroad #4x4 #jip #hardtop #bromo #malang #bali #jakarta #Bandung https://t.co/bkeRx7PizR";;;0;1,66E+18;NEGATIF
16/05/2023 23:19;jin;1,47E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;Mau teriak, andai bisa teleport ke kawah Gunung Bromo;;;0;1,66E+18;POSITIF
16/05/2023 22:59;Mochammad Ikhsan;77414160;hokitruzzz;1,62E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@hokitruzzz @sbyfess Jogja,bromo,bali;;;0;1,66E+18;POSITIF
16/05/2023 22:27;ciputry;1,11E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"Pokonya tahun dpn, tabungan kuliah hrs udh beres di September smpe lulus. W hrs menikmati gaji yg sesungguhnya buat liburannnnnnnnn.
Karimun Jawa/jogja/Bromo 
Solo trip jg its okay
Dan bisa ngerasain cuti thn dpn? karena selama kerja dari 2019 blm perna ngerasain cuti.";;;0;1,66E+18;POSITIF
16/05/2023 22:16;itsmeersaa;1,58E+18;putraacokk;1,29E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@putraacokk Bromo enk sii hehe;;;0;1,66E+18;POSITIF
16/05/2023 21:55;Gunawan Bali Tour;1,58E+18;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;"Jasa transport di Bali, melayani :
- Tour keliling Bali
- Long trip bali, kawah ijen, bromo, jogja.
- Tirtayatra 

Untuk info 081916211980 #100hrs #96hrs #transport #SEAGames2023 https://t.co/Od4YpFtwew";;;0;1,66E+18;POSITIF
16/05/2023 21:47;ahmd sg;1,61E+18;sbyfess;1,15E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@sbyfess tinggal di sby 10 th, blm pernah main ke bromo. Brkl ada f yg mau nemenin yuk, charge on me. Btw aku m 40;;;0;1,66E+18;NEGATIF
16/05/2023 21:45;??;1,30E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;baekseung mana y!!! mau pap kupluk bromo;;;0;1,66E+18;POSITIF
16/05/2023 21:08;Anggher Fahmi Latief;98839932;fenyadei;1,42E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@fenyadei Minggu lalu dr Bromo aja jelasss banget..;;;0;1,66E+18;POSITIF
16/05/2023 20:15;fatmaaoktaviani;1,56E+18;;-1;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;SUMPAH DI BROMO SERU BANGET ANJ JDI PENGEN KESANA LGI;;;0;1,66E+18;NEGATIF
16/05/2023 20:01;baddmintyong #TYTeam;1,01E+18;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;"Kpop tuh nambah pengetahuan umum juga loh. Waktu konser 127 di bogota ya, ada member ngomong “kita ga pernah konser di tempat setinggi ini” kurleb begitu ya. 

Trs dalem hati gue “setinggi apa sih?” Ternyata emang tinggi banget.. lebih tinggi dari dieng & bromo..";;;0;1,66E+18;NEGATIF
16/05/2023 19:34;?;153375330;fidahRukTetawan;1,20E+18;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@fidahRukTetawan nntik tak ajak mampir sby maen2 ke bromo jg skalian;;;0;1,66E+18;POSITIF
16/05/2023 19:34;indra;716133576;ciloqciliq;1241044602;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@ciloqciliq Ke puncak bogor aja klo gak bromo dah gitu aja;;;0;1,66E+18;POSITIF
16/05/2023 19:30;solitaire mawar;1,61E+18;bianca01403;1,37E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"@bianca01403 @P3n99u94t ada lg bandara yg di banyumas
klw ga slh , lupa nama nya.

yg di jatim daerah2 sekitar
banyuwangi ada jg..

yg di malang aja sepi wkt
kmi ke bromo naik pswt.";;;0;1,66E+18;NEGATIF
16/05/2023 19:29;pokyomogyo;1,20E+18;idyllicallyc;1,48E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@idyllicallyc Duh keingat doi lagi, kwkwkw pernah beliin baju yg sama persis ? dia pakai sampe ke gunung bromo ???;;;0;1,66E+18;POSITIF
16/05/2023 19:22;zee ?;1,11E+18;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;cuaca akhir akhir ini mendukung bgt buat ke bromo;;;0;1,66E+18;POSITIF
16/05/2023 19:08;Entahlah;1,44E+18;HaziqWahyu;1,45E+18;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;@HaziqWahyu Malang : Bromo, alun2 Batu, dan  petik buah apel sepuasnya , Jatim Park 1 dan 3, malang Heritage. Museum angkut, malang night spectacular.;;;0;1,66E+18;POSITIF
16/05/2023 18:55;Pi;57526640;;-1;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;Pengen ngerasain sensasi ala karen's dinner? Di Bromo ada;;;0;1,66E+18;NEGATIF
16/05/2023 17:45;? KIRIM MF? CEK PINNED!;7,41E+17;;-1;in;<a href='https://twitter.com/um_fess' rel='nofollow'>Autobase UM</a>;gais ada yg pernah ke wizzmie muharto? Berapaan disana? Terus yg kober bromo tuh sekarang ganti apa? Um!;;;0;1,66E+18;POSITIF
16/05/2023 17:39;Meet The Professor! ?.;2940079398;YOUNGHOVN;8,62E+17;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@YOUNGHOVN Jangan kaget sama soalnya ya. Ada 30 nomor essay jadi isinya pelan pelan sambil ngopi di Bromo juga gapapa.;;;0;1,66E+18;POSITIF
16/05/2023 17:26;z?;1,56E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;otw ke bromo seru bgt di bis kek ini kapan nyampenyaaaaa kok lama bangettt excited parse;;;0;1,66E+18;POSITIF
16/05/2023 17:00;??;1,30E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;baekseung tolong foto yg banyak pake kupluk gunung bromo;;;0;1,66E+18;POSITIF
16/05/2023 16:54;???;1,63E+18;shuhuafs;9,50E+17;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@shuhuafs @cnhaewon Sejak kapan gw ke bromo?;;;0;1,66E+18;POSITIF
16/05/2023 16:50;minimal cek pinned bos ? ? SUROBOYOFESS ?;1,15E+18;;-1;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;-rek ada yg pernah bromo ber 2/3 sama temenmu ta? kalo ada spill budgeting dan brp hari yaa thankyou;;;0;1,66E+18;POSITIF
16/05/2023 16:45;Swedho Martono;84165418;geemeen;[phone];in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;@geemeen @sbyfess nang bromo budhal jam piro min?;;;0;1,66E+18;POSITIF
16/05/2023 16:08;?????;1,33E+18;aycacia;1,36E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@aycacia Hohoho iyaaa, udah plan cuti loh mau ke bromo, eh berantakan;;;0;1,66E+18;POSITIF
16/05/2023 15:32;Masyarakat Maiyah;115014364;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;VIDEO: NGai Ma Dodera - Sambang Anak Putu Semeru, Bromo, Raung — https://t.co/x0Myfag84V #Maiyah;;;0;1,66E+18;POSITIF
16/05/2023 15:14;erlan | namaku tabi;1,56E+18;matthewnity;1,44E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@matthewnity jujur puasan di bromo nya cuy pas dimalangnya mah b aja, lumayan lah karena gw naik roller coaster dll tpi beneran puasnya tuh di bromo kyk seru banget anjirrr, liat pemandangan nya berasa bukan di indo gt unreal gw paling gamon sm bromo sih;;;0;1,66E+18;POSITIF
16/05/2023 15:00;jammira;2915650028;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;pengen bgt ke bromo;;;0;1,66E+18;POSITIF
16/05/2023 14:29;ian;7,71E+17;rldoncam;1,24E+18;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@rldoncam Ya amponn iya sayangg ke Bromo maksutnyaaaa;;;0;1,66E+18;POSITIF
16/05/2023 13:55;Rn??;1,57E+18;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;nyesel ga ikut prila sama swa ke bromo;;;0;1,66E+18;POSITIF
16/05/2023 13:54;erlan | namaku tabi;1,56E+18;sungwithanbin;1,62E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@sungwithanbin BTUL, DILAIN KESEMPATAN AYOO LKE BROMO KARENA SEBAGUS ITU;;;0;1,66E+18;POSITIF
16/05/2023 13:52;ra? fb;1,62E+18;hanmyujinn;1,56E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@hanmyujinn BAGUS BGTT blm prnh ke bromo ?;;;0;1,66E+18;POSITIF
16/05/2023 13:52;Amos.;1,45E+18;ofDuskendale;1,61E+18;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@ofDuskendale ARGH. BRONYA. CANTIK BANGET CWKKU. Aku langsung berubah jadi emoji ? dan ? pas liat dia. Dukung BroMo (Bronya X Amos).;;;0;1,66E+18;POSITIF
16/05/2023 13:45;erlan | namaku tabi;1,56E+18;kimgyuvinj;1,44E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@kimgyuvinj DI BROMO;;;0;1,66E+18;POSITIF
