Created-At;From-User;From-User-Id;To-User;To-User-Id;Language;Source;Text;Geo-Location-Latitude;Geo-Location-Longitude;Retweet-Count;Id;Label
16/05/2023 13:37;taRawrrr ???;1,65E+18;hanmyujinn;1,56E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@hanmyujinn enih di bromo kah????;;;0;1,66E+18;POSITIF
16/05/2023 13:31;Karnchana ??;90247328;_diajengemy;1,12E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@_diajengemy Woooo,,,, gek dolan nk bromo mbak;;;0;1,66E+18;POSITIF
16/05/2023 13:20;Fahmi;434140894;;-1;in;<a href='https://about.twitter.com/products/tweetdeck' rel='nofollow'>TweetDeck</a>;Jawa Bali Lombok Road Trip Part 1 - Lewat Padang Savana dan Lautan Pasir Bromo - https://t.co/N67gDOTOaM;;;0;1,66E+18;POSITIF
16/05/2023 13:11;kei;359762872;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;Gada apa ya yang mau prewed ke bromo;;;0;1,66E+18;POSITIF
16/05/2023 12:49;carl;4256543234;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;Karimunjawa trip ato bromo yahhh;;;0;1,66E+18;POSITIF
16/05/2023 12:42;henny neuhaus?;1,60E+18;;-1;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;RT @salmanh18914250: Paket Trekking Bromo Ijen Semeru -- https://t.co/S1OSuC1FwC;;;1;1,66E+18;POSITIF
16/05/2023 12:38;seaskyocean (?-?-?);1,30E+18;naecoyksaes;1,30E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"@pemujakecap Sate klatak pak pong (menurutku agak overrated, antre lama, dan b aja hehe)
Gudeg bromo (buka di atas jam 10, rasa gudeg menurutku semua sama aja wkwk tapi oke suasana malemnya di pinggir jalan)
Atau tempat hits kekinian kayak tempo gelato, sate ratu, dll";;;0;1,66E+18;NEGATIF
16/05/2023 12:33;Jawa Pos;2392460208;;-1;in;<a href='http://www.jawapos.com' rel='nofollow'>Jawapos.com auto tweet</a>;Pecah Kemacetan Menuju Alun-Alun Jalan Bromo-Semeru Segera Dilebarkan https://t.co/VewfY7ang9;;;0;1,66E+18;POSITIF
16/05/2023 12:25;?;1,42E+18;bbasicbitchz;1,42E+18;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;"Nginep di villa 3 hari, di hotel 2 hari, dan juga masuk jatim park 2-3, bromo trip juga.

Tolnya 1,4juta dr cirebon~ bensinnya yg ga ngitung abis berapa. Kayanya sih abis 1jutaan mah wkwkwkwk";;;0;1,66E+18;POSITIF
16/05/2023 12:10;Novi Arista;1,61E+18;fakhri89;101950954;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@fakhri89 @bestewens @einedame Sy sih alhamdulillah bukan pemula.. Cuman ini utk anak2 aj sih.. Soalnya sejauh ini ngetes di sikunir, bromo, dan camping2 ceria aman.. Mknya nanya andong, prau, merbabu??, thanks infonya genks?;;;0;1,66E+18;POSITIF
16/05/2023 12:03;NamSam;1,35E+18;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;Besok ke Bromo !;;;0;1,66E+18;POSITIF
16/05/2023 12:00;Fajar Afrian;1627166658;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"Penasaran siapa saja nama' besar yang akan mengisi starting list kelas Men Elite Bromo KOM tahun ini. Yang udah ketahuan sih Dr. J full team, terus Woro dari tim nusantara. Yang lain kemungkinan besar dari tim BRCC Banyuwangi, GCC Surabaya sama PWR Pontianak.

#BromoKOM2023";;;0;1,66E+18;POSITIF
16/05/2023 11:53;pidapiddd;[phone];Jogja_Uncover;[phone];in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;@Jogja_Uncover jd saya bulan segitu harus ke bromo atau dieng biar kerasa lebih dingin;;;0;1,66E+18;POSITIF
16/05/2023 11:18;? ?????? ??;216629191;KhhFess;1,29E+18;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@KhhFess Kemaren denger2 blio mau ke Bromo nder;;;0;1,66E+18;POSITIF
16/05/2023 10:53;L;3227001434;vincanindya;3257047272;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@vincanindya Bukit teletubis Bromo itu juga tnaahnya malah jadi kayak lahan habis dibajak, terus apalagi ya? Yg habis film 5cm itu kan syuting di semeru kan ya? Telaganya jadi banyak sampah. Pokoknya, kalo ada tempat healing/ wisata alam yg bagus jadi viral, pasti dampaknya alam dan sampah.;;;0;1,66E+18;NEGATIF
16/05/2023 10:52;QUEENCARD, SHU.;9,50E+17;cnhaewon;9,20E+17;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@cnhaewon @yangyangliuz Hi gimana tripmu ke bromo;;;0;1,66E+18;POSITIF
16/05/2023 10:49;A;260140178;euodianina;1,42E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@euodianina @sbyfess Mungkin mau naik kereta, soalnya dulu jadwal keretaku sering yg jam 3 pagi. Atau mungkin mau ke bromo liat sunrise kali yak *positif thinking;;;0;1,66E+18;POSITIF
16/05/2023 10:44;chicie;1,55E+18;23Zeezie;1,47E+18;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@23Zeezie di bromo;;;0;1,66E+18;POSITIF
16/05/2023 10:39;AKUNBARU;1,60E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"RT @InfoRecehh: Kemegahan Gunung Bromo.

? IG@maretaaulya https://t.co/8O8vXeiZZv";;;2;1,66E+18;POSITIF
16/05/2023 10:28;efkaha;1,25E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;cukup seklai aku ke bromo dan bertahan di suhu 7 Ceslsius;;;0;1,66E+18;NEGATIF
16/05/2023 10:27;hxxmo;7,00E+17;closetowhy;1,05E+18;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@closetowhy Tapi…disambi PP bromo malang mlayu;;;0;1,66E+18;POSITIF
16/05/2023 10:16;valy;1,28E+18;spekanime;1,55E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@spekanime lagi di bromo ci?;;;0;1,66E+18;POSITIF
16/05/2023 10:05;Novian Kris;[phone];Jogja_Uncover;[phone];in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;@Jogja_Uncover waktu yang tepat ke bromo;;;0;1,66E+18;POSITIF
16/05/2023 09:56;Narayana Adventure;7,21E+17;kegblgnunfaedh;1,17E+18;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@kegblgnunfaedh Ajak piknik ke Bromo aja tan... https://t.co/O8YBbznSrq;;;0;1,66E+18;POSITIF
16/05/2023 09:56;tehpucuk;1,61E+18;11meisupremacy;1,62E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@11meisupremacy budal bromo apa budal hotel mbaa;;;0;1,66E+18;POSITIF
16/05/2023 09:50;A. N. D. R. I.;47948921;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;Bucket list liburan pengen berfoto diatas mobil Jeep digunung bromo. Taon depan lah explore jawa timur. Sekalian pesugihan disana wkkwkwkkwkw;;;0;1,66E+18;POSITIF
16/05/2023 09:46;Rzkzzzzz?;1,59E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;Bromo bulan ini lagi cantik² nya?;;;0;1,66E+18;POSITIF
16/05/2023 09:36;rè lolos snbt 23;1,48E+18;imyourdies;1,48E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@imyourdies mba adis semangat ya fk nya. biar kita bisa ke bromo bareng;;;0;1,66E+18;POSITIF
16/05/2023 09:34;kiatravels.co.id;7,78E+17;;-1;in;<a href='https://zapier.com/' rel='nofollow'>Zapier.com</a>;"Saatnya menikmati liburan 2D1N SURABAYA - BROMO - RAFTING (8-20 Pax) , yang hadir dengan harga SUPER SPECIAL hanya Rp2,430,000 yang dapat di cicil 12 bulan 0%, Harga berlaku hingga: 3/31/2024

Klik di sini untuk informasi jelasnya:
https://t.co/23O3GLuulF

Hubungi: KIA Travel WA https://t.co/motirvKwr5";;;0;1,66E+18;POSITIF
16/05/2023 09:30;Luci;1,60E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"Tak Ada Duanya, Pesona Desa Cemoro Lawang, &nbsp;Gerbang Cantik Menuju Gunung Bromo https://t.co/GRUV8hX37N";;;0;1,66E+18;POSITIF
16/05/2023 09:24;TIMES INDONESIA;1,05E+18;;-1;in;<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>;Rekomendasi 5 Kafe di Sepanjang Arah Gunung Bromo via Poncokusumo Malang: Jika ingin ke Gunung Bromo melalui jalur Poncokusumo-Tumpang, Kabupaten Malang, wisatawan akan merasakan suasana perbukitan dan… #beritabaik #indonesiapositif #jurnalismepositif https://t.co/mtuSiennum;-797.462.555;1.126.192.832;0;1,66E+18;POSITIF
16/05/2023 09:04;Razzz;1,36E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @Kentarockers: Trip wisata Bromo https://t.co/tFeM4kV8Kw;;;19;1,66E+18;POSITIF
16/05/2023 08:48;Naninu;1,38E+18;;-1;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;"RT @nct127fess: -chilzen what if nct127 beneran adain nct life ke malang? Ke bromo terus ke kampung pelangi wkwk
cr clingyqueen & wavestice…";;;57;1,66E+18;POSITIF
16/05/2023 08:30;?•;1,16E+18;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;duu ak liat di tiktok bromo lg bagus bagusnya;;;0;1,66E+18;POSITIF
16/05/2023 08:25;BALI BOOKING CENTER;[phone];;-1;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;"RT @ticget: 2D1N Kawah Ijen - Madakaripura Waterfall - Bromo Tour

https://t.co/5PGhA436hh

#Travel #Brunei #Tours #holiday #vacation #adve…";;;1;1,66E+18;POSITIF
16/05/2023 08:13;Mizu Chan??;1,43E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @starfess: -guys newjeans mau camping di bromo, mumpung lagi libur selesai uts ? https://t.co/K1e2nHSIf7;;;1;1,66E+18;POSITIF
16/05/2023 08:03;vox;1,62E+18;sedikitrudet;1,41E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @yusufgunawan: Antisipasi kemacetan di kawasan Balaikota, Kayutangan, Embong Brantas, Bromo, Kawi & sekitarnya;;;0;1,66E+18;NEGATIF
16/05/2023 07:58;Pak RT 02;1,37E+18;dhee099_;9,26E+17;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"@dhee099_ @Jogja_Uncover Bener mas..
Sejuk itu lebih ke seger, bikin fresh. Kadang ada sinar matahari, tapi tidak terasa panasnya. Kebayang waktu main ke bromo kan? Begitulah sejuk.

Kalau uadem itu ujung jari dingin, berjaket. Malam dingiiin, siang panas, ini yang bikin kondisi tubuh mudah tumbang. https://t.co/i2HILG2vlg";;;0;1,66E+18;POSITIF
16/05/2023 07:43;AboutMalang.com;1,44E+18;;-1;in;<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>;Jadwal Perjalanan KA Argo Bromo Anggrek Jakarta-Surabaya Pagi dan Malam, Catat Jam Keberangkatannya https://t.co/HamiiZnZAX;;;0;1,66E+18;POSITIF
16/05/2023 07:19;? ETHA ?;1,32E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @tnbts_official: Pada 17 Mei 2023 lalu, jagat maya diramaikan dengan laporan hilangnya Patung Ganesha di Kawah Gunung Bromo;;;57;1,66E+18;NEGATIF
16/05/2023 07:10;mira;397863740;sbyfess;1,15E+18;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;@sbyfess bromo kan banyak biasanya open tripnya, or coba menjangan deh, kayanya bagus itu;;;0;1,66E+18;POSITIF
16/05/2023 07:05;klinik tong fang ciamik;1,49E+18;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;"malang otw memasuki musim maba: 

- pagi sampe malem bisa tidur pake selimut
- bromo lagi cantik-cantiknya
- bisa dipastikan ranu kumbolo sampe 0 derajat paginya ada es diatas tenda";;;0;1,66E+18;POSITIF
16/05/2023 06:47;zelda;1,22E+18;syneruu;1,03E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@syneruu bromo kaa;;;0;1,66E+18;POSITIF
16/05/2023 06:38;Dimas Bagus;2834029304;KAI121;516165629;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@KAI121 oh iya saya paham kalau ini ? maksud saya eksekutifnya apakah menggunakan eksekutif stainless steel seperti argo bromo anggrek atau menggunakan eksekutif baru kayak sembrani ? atau menggunakan eksekutif biasa seperti jayabaya ?;;;0;1,66E+18;POSITIF
16/05/2023 06:37;???;1,33E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;Patung Ganesha yang berada di tepat Gunung Bromo Hilang Misterius.;;;57;1,66E+18;NEGATIF
16/05/2023 06:06;mentorbisnis;[phone];;-1;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;"Hunting Golden Sunrise Hingga Mampir ke Air Terjun Madakaripura Bromo Cuma Rp950 Ribu Bareng Pigijo, Cek di :  https://t.co/YKClbR1OLX
 
#pigiblog #madakaripura #wisataindonesia #wisatabromo #bromo #sunrise #airterjun #wisataalambromo #wisataairterjun #jatimhits #liburan #viral";;;0;1,66E+18;POSITIF
16/05/2023 05:45;Kiel | Always 12 ? ?;1,18E+18;zb1area;3166764871;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@zb1area WEEEYYYYYY ??????? MAK2 PKK LGI REKREASI K BROMO ???????;;;0;1,66E+18;POSITIF
16/05/2023 05:00;??;124672406;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;Saat sibuk sibuknya adalah saat saatnya bromo dieng view nya paling bagus ya bulan juni juli Agustus ?;;;0;1,66E+18;POSITIF
16/05/2023 04:30;j?;1,33E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;Tidak hanya1, tapi 9 kutukan sekaligus !!!;;;0;1,66E+18;NEGATIF
